Review,Rating,Date
shop bán hàng rất tốt làm ăn rất uy tín đóng gióp bị thiếu phụ kiện là shop liên hệ và chuyển khoản lại cho mình . Mình rất là thích khi mua hàng ở shop . Mình cảm thấy rất là an tâm khi mua hàng.Chuc shop làm ăn phát đạt ,5,14 thg 4 2022
rat tôt,5,27 thg 4 2023
"Shop uy tín, giao hàng nhanh!  Hàng chất lượng, đã mua shop nhiều lần. Ok cảm ơn shop trả lời nhanh",5,19 thg 6 2022
lần đầu mua 1 cái thấy tuyệt vời.lần 2 mua 3 cái vẫn tuyệt vời.lần 3 mua thêm 2 cái hi vọng là tuyệt vời hơn nữa,5,27 thg 11 2022
Rất hài lòng. Do dự nhiều quyết định mua vì mọi ng đánh giá tốt. Chất lượng hình ảnh rõ nét. Âm thanh ổn. Chắc phải mua thêm cái. Cảm ơn shop.,5,20 thg 4 2023
"sản phẩm tốt, chính hãng mọi người nên mua.sjdjjdjdjdjjxjxjxjjxjxjxjdjdjdjdjdjdjxjjxjxjxjjx",5,22 thg 8 2022
,5,03 thg 4 2022
hàng ok,5,28 thg 7 2022
,5,13 thg 2 2023
"Hình ảnh chân thật, sắc nét. Phù hợp cho gia đình nhỏ.",5,06 thg 5 2023
,5,08 thg 9 2022
"Giá Cả:  ok
 Kết nối:  ok
 Độ phân giải:  ok
Hàng ok đã mua 2 lần , cám ơn shop uy tín 
Chúc shop năm mới làm ăn phát tài ",5,25 thg 2 2024
,5,30 thg 9 2021
,5,15 thg 7 2022
"Shop đóng hàng cẩn thận, đơn ship nhanh gọn! Hàng chính hãng, chất lượng đúng giá. Hy vọng ủng hộ tiếp cho shop. Thẻ nhớ ko có adapter.",5,16 thg 11 2021
,5,06 thg 8 2022
Ok chất lượng tốt tặng shop 5 sao,5,06 thg 10 2021
"Camera đẹp,hình ảnh sắt nét,dễ sử dụng,giá thành tốt hơn shop khác,rất đáng mua",5,30 thg 3 2023
,5,22 thg 12 2023
"Độ phân giải:
xịn xò ",5,20 thg 10 2023
tốt,5,02 thg 7 2022
Hàng quá tốt  MN mua điiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii,5,19 thg 7 2022
,5,12 thg 1 2022
,5,10 thg 6 2022
,5,27 thg 10 2021
,5,10 thg 6 2022
,5,3 tuần trước
,5,08 thg 6 2022
,5,04 thg 5 2022
,5,07 thg 5 2022
"giao hàng nhanh, đúng mẫu đã đặt
 ",5,05 thg 10 2024
,5,16 thg 12 2022
,5,02 thg 5 2024
,5,06 thg 10 2021
,5,16 thg 1 2022
"San pham ok giao hang nhanh,dong goi can rhan,cam on shop se ung ho shop lan sau.cam ơn shop rất nhiều",5,28 thg 3 2022
hàng đúng như giới thiệu OK ,5,03 thg 1 2023
,5,26 thg 5 2022
,5,13 thg 6 2022
"Sản phẩm rất tốt. Hình ảnh rõ nét ................................,................",5,26 thg 6 2022
,5,03 thg 11 2023
sản phẩm tốt nhé lần sau mua tiếp cam ra hình ảnh tốt,5,13 thg 3 2022
"ok, tốt",5,01 thg 12 2022
,5,14 thg 10 2021
,5,05 thg 3 2022
,5,15 thg 12 2022
,5,14 thg 10 2021
OK jdjhhhdijmehsbbejnnsjeijsbndklkbbsjndneiendnubbenndnehebebbenenrnrjruijjj,5,29 thg 3 2022
"Sản phẩm tốt , màu đẹp  , giá ổn",5,21 thg 4 2023
"Hàng rất ok, giá tốt và rất đầy đủ. Sẽ ủng hộ dài dài",5,07 thg 10 2021
chất lượng tuyệt vời,5,17 thg 11 2022
giao hàng nhanh chóng đủ số lượng giống mẫu.. hàng hình ảnh rõ nét nha ..,5,16 thg 5 2022
,5,31 thg 7 2022
,5,18 thg 1 2023
,5,06 thg 12 2022
chất lượng sản phẩm tuyệt vời,5,03 thg 3 2023
,5,06 thg 12 2022
Tặng shop 5 sao 🔥,5,26 thg 10 2021
HdJfxigjgxohcoyxoyxkyckgxkgxkgxHdJfxigjgxohcoyxoyxkyckgxkgxkgxHdJfxigjgxohcoyxoyxkyckgxkgxkgx,5,19 thg 8 2022
camera đẹp nét nói tiếng việt,5,03 thg 5 2022
"cam rõ nét , giá cả rê hơn những shop khâc , giao hàng nhanh, shop tư vấn nhiệt tình",5,02 thg 3 2023
ok. duyệt,5,02 thg 5 2022
rất hài lòng. hàng chuẩn . rất ok. shop uy tín. ủng hộ ,5,20 thg 1 2022
,5,16 thg 1 2024
,5,23 thg 5 2022
,5,06 thg 1 2022
tốt,5,02 thg 7 2022
,5,11 thg 5 2023
"Camera tốt lắm, shop giao hàng nhanb, hàng đúng mô tả, nên mua của shop này, uy tín. Camera ổn định, xem lại thuận tiện.",5,20 thg 6 2022
"Mình nhận dc camera của shop giao rồi, Shop giao hàng nhanh.. 5 sao cho shop nhé.",5,10 thg 3 2022
,5,01 thg 2 2023
,5,20 thg 12 2023
ok,5,06 thg 9 2022
ok,5,05 thg 11 2022
camera rõ nét.₫ẹp và giá hợp lý,5,24 thg 8 2022
ok ,5,4 tuần trước
,5,12 thg 7 2022
,5,07 thg 8 2022
camera nét,5,22 thg 1 2022
oki,5,17 thg 3 2022
"Đã nhận hàng, đầy đủ theo đơn đặt. Check qua camera thấy ổn.Shop lưu ý 1 chút là đã niêm phong mặt trên thùng hàng nhưng cũng cần niêm phong mặt dưới để đảm bảo đơn hàng hơn. ",5,16 thg 10 2021
,5,28 thg 4 2022
"sản phẩm giống như shop mô tả, giao hàng nhanh, đóng gói cẩn thận. lắp đặt dẽ dàng,hình ảnh rõ nét ",5,20 thg 6 2024
,5,18 thg 8 2021
,5,25 thg 3 2022
ok quá ,5,22 thg 8 2022
,5,06 thg 2 2023
Dễ sử dụng....,5,01 thg 10 2021
,5,23 thg 4 2022
,5,06 thg 12 2022
"cam sử dụng tốt,hình ảnh đẹp. chuyển động mượt. cảm quan tốt hơn yousee. độ bền thì thời gian sử dụng mới biết.",5,17 thg 3 2022
,5,05 thg 4 2023
"Kết nối WiFi tiện lợi, Độ phân giải video cao,  ",5,19 thg 2 2024
ok,5,05 thg 12 2022
,5,19 thg 5 2022
,5,28 thg 8 2022
"Hàng chính hãng , shop gói kĩ và ship nhanh, đặt cái ngày hôm sau có liền luôn  ",5,16 thg 10 2023
mua vài lần sản phẩm rất chất lựing và đúng cam kết và shop phuhc vụ hoàn hảo. nhanh chóng uy tín. ,5,20 thg 8 2022
"Hàng đã nhận được. Đúng như hình đăng, sản phẩm đang dùng tốt",5,07 thg 9 2021
đã nhận hàng chất lượng thì shop này mình rất thích ,5,23 thg 6 2022
,5,24 thg 1 2022
,5,25 thg 11 2021
"Cam chất lượng vượt mong đợi. giá ok, mua về giám sát con cái trong phòng khi không có người lớn ở nhà rất ổn ! ",5,31 thg 10 2021
,5,15 thg 9 2021
mua hàng của shop lần thứ hai rồi chất lượng tuyệt vời cảm ơn shop ,5,12 thg 3 2022
,5,25 thg 4 2022
Rất tốt  cảm ơn shop hduisjjehhdusijebehjjdishejsjudjjsj,5,04 thg 5 2023
,5,26 thg 11 2021
Tuyet voi.,5,09 thg 12 2022
,5,18 thg 1 2022
sao không có miếng keo dán bảo vệ mắt ? ,5,22 thg 9 2022
,5,06 thg 10 2021
"camera tốt,  rõ nét,  sử dụng okkkkkkkkkkkkkkkkkk luônnnnnnn",5,03 thg 5 2023
"hàng chính hãng , rõ nét , nên mua nha mọi người",5,02 thg 3 2023
cảm ơn shop mình sẽ ủng hộ shop tiếp ,5,18 thg 3 2022
Cam ban ngày thì hình ảnh rõ.. Ban đêm thì hơi mờ .Nhưng nói chung là ok hi vọng là ko phải bảo hành ,5,30 thg 11 2021
Đặt kèm thẻ nhớ 32gb  mà không thấy giao thẻ,5,12 thg 5 2023
,5,11 thg 3 2022
Ok ,5,14 thg 5 2024
giao hàng nhanh đúng hàng quảng cáo còn chất lượng mới có lắp đặt chưa biết chưa biết chất lượng như thế nào,5,24 thg 4 2022
mua camera luôn thẻ nhớ mà gắn ko nhận thẻ nhớ định dạng ko được   ,5,06 thg 6 2024
,5,01 thg 12 2022
"kết nối dễ dàng, giáo hàng nhanh, đóng gói cẩn thận ",5,15 thg 11 2023
,5,20 thg 4 2023
đã mua nhiều từ shop này! uy tín chất lượng. rẻ....!,5,02 thg 8 2022
Giao hàng nhanh hàng ok,5,13 thg 4 2022
Ok,5,03 thg 11 2022
Shop uy tín ,5,20 thg 3 2022
,5,18 thg 2 2024
,5,17 thg 12 2021
,5,27 thg 9 2021
Hàng ổn ,5,29 thg 9 2024
,5,13 thg 6 2022
,5,09 thg 11 2021
,5,21 thg 2 2022
,5,13 thg 5 2022
,5,05 thg 2 2022
"Khả năng quan sát ban đêm tuyệt vời,  ",5,06 thg 1 2024
"giao nhanh như 1 cơn gió, dùng 1 thời gian sẽ quay lại đánh giá chất lượng ạ",5,11 thg 12 2022
,5,27 thg 4 2022
OK có rồi a nhé,5,08 thg 10 2021
,5,08 thg 12 2021
,5,10 thg 1 2022
,5,12 thg 12 2022
,5,24 thg 11 2022
,5,02 thg 10 2022
"Chất lượng máy ảnh tuyệt vời!, Kết nối WiFi tiện lợi,  ",5,28 thg 9 2024
xài rồi chất lượng tốt đóng gói kĩ giao hàng nhanh,5,18 thg 7 2023
sản phẩm chất lượng tốt đúng như mình mong đợi lần sau sẽ ủng hộ tiếp,5,27 thg 1 2022
,5,14 thg 12 2022
,5,11 thg 9 2022
,5,13 thg 10 2021
"ok hài lòng sp tốt rõ  ,h chỉ xem độ bền bao lâu thôi ",5,19 thg 1 2022
"Khả năng quan sát ban đêm tuyệt vời, Dễ dàng cài đặt và sử dụng, Tính năng phát hiện chuyển động đáng tin cậy, Khả năng quan sát ban đêm tuyệt vời, Chức năng xoay và nghiêng mượt mà, Dễ dàng cài đặt và sử dụng, Tính năng phát hiện chuyển động đáng tin cậy, Độ phân giải video cao, Chất lượng camera tuyệt vời!, Kết nối WiFi tiện lợi, Thiết kế mượt mà và hiện đại,  ",5,18 thg 12 2023
,5,16 thg 1 2024
,5,12 thg 1 2023
"hàng đẹp,cấu hình nhanh, có tiếng việt, cam to như robot, hàng nhập khẩu chính hãng Lê Hoàng phân phối, hình ảnh đậm quá mức so với bình thường 1 tí",5,13 thg 3 2022
,5,13 thg 3 2023
,5,01 thg 11 2022
camera chính hãng. giao hàng nhanh,5,10 thg 1 2023
,5,22 thg 8 2022
giao hàng chuẩn  . giao hàng nhanh uy tín. chưa cài đặt lên chưa biết sản phẩm tốt ko,5,04 thg 5 2023
"shop tư vấn nhiệt tình, sản phẩm đóng gói cẩn thận, cam nét, sử dụng ứng dụng xem rõ , sẽ ủng hộ shop ạ.",5,20 thg 8 2021
tạm tốt...,5,06 thg 3 2022
"Chất lượng camera tuyệt vời!,  ",5,24 thg 11 2023
,5,17 thg 12 2022
ok hàng đepj chuẩn ezviz thẻ nhớ kèm theo thì không biết có bền ko hy vọng là ổn ,5,2 tuần trước
tốt.chất lượng.mọi người nên mua.,5,06 thg 1 2023
,5,27 thg 9 2021
đã nhận được hàng rồi nha shop cảm ơn sản phẩm quá tốt ,5,04 thg 5 2022
"Mới lắp xong nói chung vừa túi tiền cho 1 sản phẩm, camera nét ",5,16 thg 1 2022
,5,08 thg 10 2021
san pham tot shop uy tin,5,09 thg 11 2021
Giao đầy đủ cả thẻ nhớ. Chất lượng Ok 5 sao,5,26 thg 1 2022
ok,5,27 thg 10 2021
ok tốt,5,01 thg 6 2023
oki,5,22 thg 3 2022
,5,3 ngày trước
,5,23 thg 5 2024
,5,06 thg 12 2022
Cam hiện tại ổn lắm. Khách hài lòng. Xem thời gian có lỗi vặt đã. Giao hàng tốc độ lây lan covid-19,5,03 thg 12 2021
,5,24 thg 11 2022
,5,14 thg 3 2023
"camera rõ nét , chủ xốp nhiệt tình hướng dẫn , sẽ giới thiêụ và người thân mua của sốp này.",5,19 thg 7 2022
,5,3 tuần trước
tốt,5,12 thg 11 2021
ok,5,19 thg 4 2022
ổn vẫn đang sử dụng chưa biết chất lượng thế nào hình ảnh tốt ,5,26 thg 1 2022
,5,20 thg 2 2022
"Camera Ok, hàng nguyên đai nguyên kiện, đóng gói cẩn thận.",5,09 thg 1 2023
,5,02 thg 8 2022
,5,22 thg 8 2023
Ok ,5,24 thg 6 2024
,5,14 thg 12 2023
"xin lưu ý, bạn phải dùng tay đẩy phần ống kính camera lên trên để tiếp cận reset button. ",5,16 thg 9 2024
,5,10 thg 9 2022
hàng use ok,5,04 thg 5 2022
"sản phẩm mình đang dùng 1 tuần khá ổn. hình ảnh nét, truy cập nhanh, cài đặt đơn giản. chưa gặp lỗi gì",5,25 thg 11 2021
"sản phẩm tốt, giao hàng nhanh. đầy đủ phụ kiện, các bạn mua ủng hộ shop nhé rẻ hơn chỗ khác vài ba chục ngàn",5,12 thg 12 2022
Loại C6N này hơi bị trễ và xem bị giật ko mượt như loại C6CN. Hơi thất vọng chút,5,13 thg 3 2022
,5,01 thg 2 2023
ok,5,20 thg 1 2022
,5,01 thg 9 2024
,5,15 thg 7 2023
,5,06 thg 12 2022
giao hàng nhanh sử dụng tốt,5,17 thg 3 2023
,5,06 thg 2 2023
hàng tốt.. giao nhanh.. xài ổn...giá rẻ nên mua,5,18 thg 12 2022
,5,25 thg 9 2023
sản phẩm ok. cảm ơn shop,5,15 thg 12 2022
,5,07 thg 5 2024
Ok,5,30 thg 12 2022
,5,20 thg 11 2021
,5,17 thg 4 2022
,5,17 thg 11 2021
lân thu hai mua hang ❤️ hang đoẹ như hinhdeex su dụng nhanh gọn lẹ tiên lời rât đang đê mua nha mọi ngươi anh chi mang tinh chât nhận xu,5,01 thg 6 2022
10 điểm ,5,30 thg 10 2023
,5,28 thg 11 2023
,5,14 thg 9 2021
"sp tốt, đáng mua",5,23 thg 11 2022
tốt.giá rẻ.rất hài lòng.ezvic thì độ phân giải 2 MP  thấp.hình zoom hình lên mờ lắm.nhưng giá này thì vậy thôi.,5,27 thg 5 2023
Dùng tốt,5,19 thg 10 2021
Sản phẩm đúng như miêu tả. Cho shop 5 sao,5,07 thg 1 2022
,5,14 thg 10 2021
tks shops đã bán hàng tốt,5,10 thg 1 2023
,5,06 thg 8 2022
,5,30 thg 7 2022
Hài lòng với sản phẩm của shop,5,15 thg 2 2023
,5,15 thg 7 2023
Hàng ok,5,26 thg 4 2022
,5,08 thg 8 2023
"giá rẻ , chức năng đầy đủ , tặng shop 5*",5,24 thg 7 2022
"dễ sử dụng ,hình ảnh rõ nét......................................................",5,17 thg 11 2022
,5,4 tuần trước
,5,29 thg 11 2021
,5,10 thg 1 2023
,5,19 thg 10 2021
,5,17 thg 7 2022
Good,5,04 thg 11 2021
"ok, tốt.....hài lònggggggggggggggvggvvvgggggggggggggggggggggggggggg
h
ggggggggggg",5,18 thg 5 2022
sản phẩm dùng rất tốt,5,09 thg 7 2022
"Camera chắn chắn, đẹp, cài đặt nhanh, nên mua

Camera chắn chắn, đẹp, cài đặt nhanh, nên mua.",5,20 thg 9 2021
,5,18 thg 9 2023
,5,17 thg 2 2022
,5,21 thg 3 2022
,5,01 thg 2 2024
,5,19 thg 9 2021
,5,24 thg 10 2021
,5,28 thg 10 2022
,5,21 thg 10 2022
,5,24 thg 12 2023
,5,18 thg 1 2022
Ok laems ạ mua cái t7 r,5,21 thg 11 2022
như qcao,5,07 thg 1 2023
oki,5,25 thg 4 2022
ok. shakalalalakahwhsjsjwkwkwjwkwkwkwkkqkqkwkqkwkwkwkwkwkwkwkwkwkwkw,5,28 thg 4 2022
sản phẩm dễ cài đặt và sử dụng,5,24 thg 3 2023
,5,19 thg 1 2022
,5,24 thg 2 2022
,5,07 thg 8 2024
"ôk, sản phẩm tốt",5,04 thg 9 2022
,5,08 thg 7 2023
,5,31 thg 1 2023
hàng giao nhanh ,5,30 thg 12 2022
hàng chuẩn rất tốt hình ảnh đẹp rõ nét đàm thoại rõ.cam ơn shop cho 5 sao,5,08 thg 7 2023
Camera bị mờ được shop đổi lại cam mới. ,5,22 thg 5 2022
,5,07 thg 3 2022
kết nối Wifi khá yếu,5,23 thg 3 2022
camera thì ok nhưng sao thẻ nhớ  lại không  nhân ,5,31 thg 5 2022
"dùng cùn đc
chất lượng thì còn phải chờ thời gian kiểm chứng
............,...............",5,31 thg 7 2022
tam on ,5,19 thg 10 2023
,5,14 thg 9 2024
Cho 2 ngày xử lý mà không giải quyết đc tồn đọng. Quá kém từ đội ngũ đến nhân viên,5,26 thg 4 2022
,5,4 ngày trước
Máy ko nhận thẻ nhớ...thằng kinh doanh nói 1 đằng...thằng kỹ thuật ko có để.nhận sửa chữa....coi như xui mua của.tụi làm.ăn gian dối,5,26 thg 4 2022
"Thẻ lỗi kêu bh cứ lòng vòng..làm ăn như ship
Sẽ ý kiến lên lazada tiếp..2.thẻ không bao nhiêu tiền làm ăn kiểu không chấp nhận được
Mua hai camera hai thẻ nhớ..về bị lỗi hết..kêu đổi cứ viện lý do..ae mua nên cân nhắc..sẽ alo lên chăm sóc khách hàng lazada ",5,06 thg 10 2021
Camara như cái đầu buồi. Những cái đoạn mất đồ với té xe những đoạn gay cấn thì éo lưu lại. Còn toàn lưu những dạng sida k. Lỡ trong nhà có mất gì giá trị mà check lại cam thì muốn đấm chết cmn thằng bán cam,5,06 thg 5 2022
